playlist_genre,track_popularity
pop,100
pop,97
pop,93
pop,81
pop,98
pop,94
pop,88
pop,93
pop,71
pop,92
pop,85
pop,88
pop,79
pop,86
pop,88
pop,86
pop,82
pop,86
pop,90
pop,86
pop,88
pop,90
pop,89
pop,82
pop,85
pop,84
pop,77
pop,84
pop,93
pop,88
pop,70
pop,81
pop,85
pop,84
pop,85
pop,89
pop,82
pop,93
pop,89
pop,84
pop,89
pop,88
pop,85
pop,84
pop,87
pop,89
pop,92
rock,81
rock,83
rock,82
rock,86
rock,76
rock,81
rock,84
rock,81
rock,84
rock,81
rock,77
rock,79
rock,74
rock,72
rock,80
rock,82
rock,70
rock,81
rock,76
rock,76
rock,72
rock,70
rock,77
rock,72
rock,79
rock,75
rock,72
rock,76
rock,76
rock,71
rock,70
rock,79
rock,84
rock,69
rock,76
rock,78
rock,75
rock,73
rock,78
rock,76
rock,80
rock,71
rock,75
rock,76
rock,68
rock,76
rock,70
rock,73
rock,75
rock,72
rock,75
rock,76
rock,83
rock,74
rock,79
rock,79
rock,68
rock,83
rock,75
rock,77
rock,71
rock,69
rock,69
rock,69
rock,69
rock,74
rock,77
rock,69
rock,74
rock,70
rock,84
rock,79
rock,73
rock,69
rock,72
rock,79
rock,73
rock,72
rock,71
rock,72
rock,73
rock,70
rock,73
rock,72
rock,70
rock,75
rock,75
rock,73
rock,72
rock,72
rock,70
hip-hop,88
hip-hop,76
hip-hop,71
hip-hop,73
hip-hop,92
hip-hop,78
hip-hop,70
hip-hop,72
hip-hop,85
hip-hop,73
hip-hop,78
hip-hop,77
hip-hop,69
hip-hop,70
hip-hop,81
hip-hop,73
hip-hop,76
hip-hop,69
hip-hop,76
hip-hop,68
hip-hop,70
hip-hop,76
hip-hop,77
hip-hop,84
hip-hop,88
hip-hop,85
hip-hop,72
hip-hop,74
hip-hop,79
hip-hop,68
hip-hop,73
hip-hop,69
hip-hop,87
hip-hop,73
hip-hop,72
hip-hop,74
hip-hop,72
hip-hop,71
hip-hop,88
hip-hop,81
hip-hop,84
hip-hop,68
hip-hop,76
hip-hop,70
hip-hop,69
hip-hop,69
hip-hop,79
hip-hop,78
hip-hop,70
hip-hop,73
hip-hop,77
hip-hop,70
hip-hop,71
hip-hop,69
hip-hop,68
hip-hop,68
hip-hop,70
hip-hop,78
hip-hop,72
hip-hop,70
hip-hop,69
hip-hop,69
hip-hop,73
hip-hop,80
hip-hop,75
hip-hop,77
hip-hop,73
hip-hop,79
hip-hop,80
hip-hop,68
hip-hop,71
hip-hop,70
hip-hop,68
hip-hop,81
hip-hop,70
hip-hop,75
hip-hop,75
hip-hop,78
hip-hop,81
hip-hop,75
hip-hop,75
hip-hop,72
hip-hop,68
hip-hop,70
hip-hop,77
hip-hop,69
hip-hop,70
hip-hop,72
hip-hop,68
hip-hop,83
hip-hop,70
hip-hop,70
hip-hop,73
hip-hop,72
hip-hop,70
hip-hop,69
hip-hop,73
hip-hop,77
hip-hop,73
hip-hop,74
hip-hop,71
hip-hop,69
hip-hop,68
hip-hop,73
hip-hop,68
hip-hop,80
hip-hop,79
hip-hop,68
hip-hop,70
hip-hop,70
hip-hop,72
hip-hop,81
hip-hop,82
hip-hop,71
rock,84
rock,68
rock,74
rock,72
rock,73
rock,81
rock,80
rock,79
rock,78
rock,78
rock,77
rock,77
rock,77
rock,76
rock,76
rock,74
rock,74
rock,73
rock,73
rock,73
rock,72
rock,71
rock,71
rock,69
rock,69
rock,68
rock,68
r&b,80
r&b,87
r&b,84
r&b,79
r&b,85
r&b,86
r&b,81
r&b,78
r&b,78
r&b,74
r&b,80
r&b,79
r&b,80
r&b,75
r&b,72
r&b,76
r&b,84
r&b,78
r&b,78
r&b,73
r&b,71
r&b,86
r&b,77
r&b,76
r&b,76
r&b,76
r&b,72
r&b,76
r&b,74
r&b,69
r&b,75
r&b,77
r&b,75
r&b,72
r&b,70
r&b,77
r&b,75
r&b,75
r&b,73
r&b,69
r&b,73
r&b,74
r&b,75
r&b,77
r&b,74
r&b,68
r&b,73
r&b,71
r&b,77
r&b,68
gaming,100
gaming,97
gaming,94
gaming,90
gaming,89
gaming,88
gaming,88
gaming,88
gaming,88
gaming,87
gaming,86
gaming,86
gaming,85
gaming,88
gaming,85
gaming,85
gaming,85
gaming,85
gaming,85
gaming,84
gaming,84
gaming,84
gaming,84
gaming,84
gaming,84
gaming,83
gaming,83
gaming,83
gaming,83
gaming,82
gaming,82
gaming,83
gaming,82
gaming,82
gaming,82
gaming,81
gaming,82
gaming,81
gaming,81
gaming,81
gaming,81
gaming,82
gaming,81
gaming,81
gaming,81
gaming,81
gaming,81
gaming,81
gaming,81
gaming,81
gaming,81
gaming,80
gaming,80
gaming,80
gaming,80
gaming,79
gaming,79
gaming,79
gaming,79
gaming,79
gaming,78
gaming,78
gaming,78
gaming,78
gaming,78
gaming,77
gaming,77
gaming,77
gaming,77
gaming,77
gaming,77
gaming,77
gaming,77
gaming,77
gaming,77
gaming,77
gaming,76
gaming,76
gaming,76
gaming,76
gaming,76
gaming,76
gaming,75
gaming,75
gaming,75
gaming,75
gaming,75
gaming,74
gaming,74
gaming,74
gaming,74
gaming,74
gaming,73
gaming,73
gaming,73
gaming,73
gaming,73
gaming,73
gaming,73
gaming,73
j-pop,72
j-pop,72
j-pop,77
j-pop,71
j-pop,80
j-pop,73
j-pop,70
j-pop,69
j-pop,68
j-pop,68
j-pop,68
metal,75
metal,71
metal,73
metal,83
metal,68
metal,72
metal,69
metal,71
metal,80
metal,79
metal,75
metal,77
metal,77
metal,70
metal,77
metal,68
hip-hop,76
hip-hop,81
hip-hop,78
hip-hop,74
hip-hop,74
hip-hop,74
hip-hop,73
hip-hop,72
hip-hop,73
hip-hop,76
hip-hop,72
hip-hop,70
hip-hop,70
hip-hop,70
hip-hop,69
hip-hop,68
hip-hop,68
hip-hop,72
hip-hop,68
hip-hop,68
rock,81
rock,85
rock,72
rock,83
rock,83
rock,82
rock,81
rock,80
rock,80
rock,79
rock,77
rock,76
rock,75
rock,75
rock,74
rock,73
rock,73
rock,73
rock,72
rock,72
rock,73
rock,72
rock,72
rock,72
rock,71
rock,71
rock,71
rock,71
rock,71
rock,71
rock,71
rock,72
rock,70
rock,70
rock,70
rock,69
rock,69
rock,69
rock,69
rock,69
rock,69
rock,69
rock,68
rock,68
hip-hop,74
hip-hop,70
hip-hop,68
k-pop,73
k-pop,83
k-pop,72
k-pop,74
k-pop,72
k-pop,78
k-pop,78
k-pop,78
k-pop,75
k-pop,69
k-pop,78
pop,100
pop,98
pop,97
pop,93
pop,92
pop,71
pop,93
pop,93
pop,93
pop,93
pop,88
pop,92
pop,94
pop,82
pop,87
pop,72
pop,89
pop,93
pop,79
pop,87
pop,90
pop,88
pop,78
pop,90
pop,90
pop,89
pop,90
pop,89
pop,88
pop,88
pop,89
pop,90
pop,87
pop,89
pop,83
pop,89
pop,85
pop,84
pop,88
pop,87
pop,88
pop,84
pop,87
pop,85
pop,78
pop,88
pop,89
pop,82
pop,80
pop,86
pop,89
pop,77
pop,78
pop,83
pop,83
pop,71
pop,77
pop,89
pop,89
pop,87
pop,87
pop,87
pop,86
pop,86
pop,86
pop,86
pop,86
pop,86
pop,85
pop,85
pop,85
pop,85
pop,86
pop,84
pop,84
pop,84
pop,84
pop,83
pop,83
pop,83
pop,83
pop,84
pop,82
pop,82
pop,82
pop,81
pop,81
pop,81
pop,81
pop,82
pop,81
pop,80
pop,80
pop,79
pop,79
pop,82
pop,79
pop,79
pop,79
pop,78
pop,78
pop,80
pop,78
pop,78
pop,78
pop,78
pop,78
pop,78
pop,78
pop,77
pop,77
pop,78
pop,76
pop,76
pop,76
pop,76
pop,76
pop,75
pop,75
pop,75
pop,75
pop,74
pop,74
pop,74
pop,74
pop,74
pop,74
pop,74
pop,74
pop,73
pop,73
pop,73
pop,72
pop,72
pop,72
pop,72
pop,72
pop,72
pop,71
pop,71
pop,71
pop,70
pop,70
pop,70
pop,70
pop,69
pop,69
pop,69
pop,89
pop,87
pop,86
pop,86
pop,84
pop,84
pop,84
pop,84
pop,83
pop,83
pop,83
pop,83
pop,83
pop,83
pop,83
pop,82
pop,82
pop,82
pop,82
pop,82
pop,81
pop,81
pop,81
pop,81
pop,82
pop,81
pop,81
pop,80
pop,80
pop,80
pop,80
pop,80
pop,80
pop,80
pop,80
pop,80
pop,80
pop,80
pop,79
pop,79
pop,79
pop,79
pop,79
pop,79
pop,79
pop,79
pop,78
pop,78
pop,78
pop,78
pop,78
pop,78
pop,78
pop,78
pop,78
pop,78
pop,78
pop,78
pop,78
pop,78
pop,78
pop,78
pop,78
pop,77
pop,77
pop,77
pop,77
pop,77
pop,77
pop,77
pop,77
pop,77
pop,77
pop,76
pop,76
pop,76
pop,76
pop,76
pop,77
pop,76
pop,76
pop,76
pop,76
pop,76
pop,76
pop,76
pop,76
pop,76
pop,75
pop,75
pop,75
pop,75
pop,75
pop,75
pop,75
pop,75
pop,75
pop,75
pop,74
pop,75
pop,74
pop,74
pop,74
pop,74
pop,74
pop,74
pop,74
pop,74
pop,74
pop,74
pop,74
pop,74
pop,74
pop,73
pop,73
pop,73
pop,73
pop,73
pop,73
pop,73
pop,73
pop,73
pop,73
pop,73
pop,72
pop,73
pop,72
pop,72
pop,72
pop,72
pop,72
pop,72
pop,72
pop,72
pop,72
pop,72
pop,72
pop,71
pop,71
pop,71
pop,71
pop,71
pop,71
pop,71
pop,70
pop,70
pop,70
pop,70
pop,70
pop,70
pop,82
pop,80
pop,78
pop,78
pop,76
pop,80
pop,73
pop,71
pop,73
pop,71
pop,73
rock,88
rock,89
rock,79
rock,77
rock,84
rock,81
rock,87
rock,80
rock,81
rock,81
rock,71
rock,74
rock,75
rock,76
rock,81
rock,70
rock,74
rock,73
rock,71
rock,74
rock,82
rock,72
rock,74
rock,81
rock,73
rock,74
rock,68
rock,76
rock,77
rock,78
rock,77
rock,70
rock,75
rock,76
rock,77
rock,73
rock,74
rock,74
rock,68
rock,72
rock,71
rock,80
rock,68
rock,69
rock,73
rock,74
rock,79
rock,69
rock,69
rock,79
metal,69
metal,68
metal,71
metal,75
metal,71
metal,73
metal,83
metal,68
metal,72
metal,69
metal,71
metal,80
metal,79
metal,75
metal,77
metal,77
metal,70
metal,77
metal,68
punk,81
punk,70
punk,80
punk,69
punk,69
punk,72
punk,73
punk,69
punk,77
punk,73
punk,70
punk,75
punk,71
punk,78
punk,72
punk,81
punk,77
punk,83
punk,71
punk,75
punk,70
punk,79
punk,68
punk,74
punk,68
punk,74
punk,71
punk,75
punk,68
punk,77
punk,79
punk,73
punk,77
punk,84
punk,74
punk,71
punk,73
punk,76
punk,72
punk,68
punk,74
punk,70
punk,74
punk,76
punk,75
punk,69
punk,69
punk,71
punk,75
punk,68
rock,78
rock,75
rock,73
hip-hop,73
hip-hop,75
hip-hop,92
hip-hop,72
hip-hop,87
hip-hop,72
hip-hop,72
hip-hop,70
hip-hop,82
hip-hop,76
hip-hop,73
hip-hop,72
hip-hop,68
hip-hop,73
hip-hop,84
hip-hop,84
hip-hop,68
hip-hop,81
hip-hop,78
hip-hop,73
hip-hop,72
hip-hop,77
hip-hop,83
hip-hop,78
hip-hop,80
hip-hop,68
hip-hop,68
hip-hop,84
hip-hop,70
hip-hop,74
hip-hop,69
hip-hop,79
hip-hop,83
hip-hop,76
hip-hop,84
hip-hop,72
hip-hop,90
hip-hop,70
hip-hop,68
hip-hop,77
hip-hop,83
hip-hop,76
hip-hop,72
hip-hop,71
hip-hop,70
hip-hop,74
hip-hop,78
hip-hop,79
hip-hop,73
hip-hop,77
hip-hop,68
hip-hop,73
hip-hop,73
hip-hop,71
hip-hop,73
hip-hop,73
hip-hop,70
hip-hop,81
hip-hop,70
hip-hop,77
hip-hop,76
hip-hop,71
hip-hop,73
hip-hop,75
hip-hop,78
hip-hop,83
hip-hop,77
hip-hop,75
korean,74
korean,69
korean,71
korean,70
korean,69
korean,69
korean,69
korean,68
hip-hop,74
hip-hop,70
hip-hop,68
hip-hop,68
hip-hop,75
hip-hop,71
hip-hop,73
hip-hop,69
hip-hop,75
hip-hop,70
hip-hop,68
hip-hop,72
hip-hop,75
hip-hop,70
hip-hop,71
hip-hop,75
hip-hop,73
hip-hop,85
hip-hop,77
hip-hop,72
hip-hop,69
hip-hop,69
rock,74
rock,72
rock,72
rock,77
rock,70
rock,70
rock,77
rock,75
rock,68
rock,68
rock,68
rock,70
rock,72
rock,73
rock,68
rock,69
rock,78
rock,77
rock,68
rock,74
pop,69
rock,23
rock,53
rock,55
hip-hop,61
hip-hop,68
hip-hop,68
hip-hop,56
hip-hop,24
hip-hop,21
hip-hop,66
hip-hop,16
hip-hop,19
hip-hop,15
hip-hop,62
hip-hop,64
hip-hop,16
hip-hop,55
hip-hop,57
hip-hop,47
hip-hop,15
hip-hop,67
hip-hop,23
hip-hop,68
hip-hop,68
hip-hop,65
hip-hop,65
hip-hop,63
rock,13
rock,13
rock,26
rock,21
rock,42
rock,18
rock,22
rock,24
rock,28
rock,32
rock,28
rock,31
rock,22
rock,33
rock,30
rock,29
rock,58
rock,67
rock,68
rock,68
rock,67
rock,67
rock,66
rock,66
rock,66
rock,66
rock,65
rock,64
rock,64
rock,64
rock,63
rock,63
rock,65
rock,63
rock,62
rock,62
rock,60
rock,60
rock,60
rock,60
rock,60
rock,59
rock,60
rock,59
rock,60
rock,58
rock,58
rock,58
rock,57
rock,58
rock,57
rock,57
rock,57
rock,56
j-pop,58
j-pop,65
j-pop,53
j-pop,57
j-pop,59
j-pop,59
j-pop,49
j-pop,55
j-pop,55
j-pop,65
j-pop,67
j-pop,64
metal,64
metal,60
metal,68
metal,54
metal,65
metal,63
metal,64
metal,60
metal,64
metal,65
metal,57
metal,35
hip-hop,40
hip-hop,15
hip-hop,29
hip-hop,18
hip-hop,19
hip-hop,14
hip-hop,11
hip-hop,22
hip-hop,23
hip-hop,20
hip-hop,13
hip-hop,30
hip-hop,12
hip-hop,19
hip-hop,14
hip-hop,17
hip-hop,18
hip-hop,68
hip-hop,68
hip-hop,68
hip-hop,67
hip-hop,67
hip-hop,67
hip-hop,66
hip-hop,66
hip-hop,66
hip-hop,68
hip-hop,65
hip-hop,65
hip-hop,65
hip-hop,65
hip-hop,64
hip-hop,64
hip-hop,64
hip-hop,64
hip-hop,64
hip-hop,66
hip-hop,64
hip-hop,64
hip-hop,64
hip-hop,63
rock,65
hip-hop,66
hip-hop,67
hip-hop,62
hip-hop,64
hip-hop,55
hip-hop,44
hip-hop,60
hip-hop,64
hip-hop,58
hip-hop,45
hip-hop,37
hip-hop,68
hip-hop,45
hip-hop,51
hip-hop,49
hip-hop,27
hip-hop,38
hip-hop,41
hip-hop,25
hip-hop,51
hip-hop,45
hip-hop,60
hip-hop,46
hip-hop,51
k-pop,62
k-pop,63
k-pop,61
k-pop,50
k-pop,54
k-pop,49
pop,61
pop,64
pop,38
pop,50
pop,65
pop,36
pop,44
pop,58
pop,45
pop,27
pop,65
pop,67
pop,64
pop,63
pop,64
pop,62
pop,60
pop,60
pop,60
pop,59
pop,56
pop,56
pop,56
pop,55
pop,55
rock,27
rock,24
rock,47
rock,53
rock,24
rock,50
rock,46
rock,27
rock,19
rock,44
rock,33
rock,65
rock,54
rock,57
rock,59
rock,58
rock,59
rock,45
rock,49
rock,55
rock,53
rock,67
rock,50
rock,17
rock,61
rock,55
rock,54
rock,51
rock,48
rock,50
rock,47
metal,44
metal,64
punk,61
punk,66
punk,60
punk,67
punk,61
punk,59
punk,23
punk,57
punk,57
punk,67
rock,67
rock,36
rock,62
rock,57
rock,30
rock,52
rock,45
rock,42
rock,41
hip-hop,66
hip-hop,67
hip-hop,68
hip-hop,68
gaming,60
gaming,60
gaming,57
gaming,28
gaming,41
gaming,67
gaming,20
gaming,58
gaming,32
gaming,20
gaming,31
gaming,52
gaming,31
gaming,34
gaming,32
gaming,36
gaming,42
gaming,29
gaming,21
gaming,42
gaming,30
gaming,35
gaming,39
gaming,53
gaming,37
gaming,49
gaming,46
gaming,48
gaming,46
gaming,40
gaming,47
gaming,59
gaming,43
hip-hop,66
hip-hop,66
hip-hop,65
hip-hop,58
hip-hop,60
korean,60
korean,65
korean,67
korean,68
korean,64
korean,64
korean,63
korean,61
korean,63
korean,62
korean,61
korean,60
korean,60
korean,59
korean,59
korean,58
korean,58
korean,58
korean,56
korean,56
korean,56
korean,56
korean,55
korean,55
korean,55
korean,55
hip-hop,17
hip-hop,41
hip-hop,62
hip-hop,66
hip-hop,68
hip-hop,68
hip-hop,61
hip-hop,60
hip-hop,59
hip-hop,65
hip-hop,58
hip-hop,67
hip-hop,64
hip-hop,62
hip-hop,62
hip-hop,59
hip-hop,60
hip-hop,64
hip-hop,68
hip-hop,58
hip-hop,65
hip-hop,67
hip-hop,58
punk,67
punk,50
punk,49
punk,49
punk,47
punk,59
punk,45
punk,48
punk,44
punk,43
punk,55
punk,43
punk,44
punk,42
hip-hop,36
hip-hop,38
hip-hop,28
hip-hop,48
hip-hop,40
hip-hop,38
hip-hop,37
hip-hop,37
hip-hop,34
hip-hop,28
hip-hop,34
hip-hop,19
hip-hop,34
hip-hop,33
hip-hop,25
hip-hop,33
hip-hop,32
hip-hop,17
hip-hop,32
hip-hop,16
hip-hop,33
hip-hop,17
hip-hop,31
hip-hop,55
hip-hop,59
hip-hop,42
hip-hop,44
hip-hop,57
hip-hop,52
hip-hop,55
hip-hop,61
hip-hop,58
hip-hop,40
hip-hop,54
hip-hop,55
hip-hop,59
hip-hop,56
hip-hop,48
hip-hop,56
hip-hop,63
hip-hop,56
hip-hop,63
hip-hop,51
hip-hop,59
hip-hop,38
hip-hop,54
hip-hop,54
rock,55
rock,59
rock,56
rock,66
rock,58
rock,55
rock,48
rock,28
rock,27
rock,68
rock,16
rock,31
pop,42
pop,28
pop,52
pop,27
pop,43
pop,57
pop,11
pop,39
pop,40
pop,17
pop,45
pop,30
pop,48
pop,41
pop,18
pop,37
pop,33
pop,33
pop,36
pop,32
pop,20
pop,41
pop,47
pop,42
pop,23
pop,15
pop,44
pop,24
pop,16
pop,22
pop,15
pop,28
pop,17
pop,29
pop,26
pop,20
pop,13
pop,13
pop,20
pop,20
pop,24
pop,37
pop,20
pop,16
pop,13
pop,37
pop,26
pop,29
pop,22
pop,37
pop,27
pop,35
pop,15
pop,15
pop,31
pop,26
pop,17
pop,13
pop,25
pop,21
pop,23
pop,18
pop,24
pop,38
pop,46
pop,16
pop,25
pop,25
pop,22
pop,25
pop,15
pop,22
pop,19
pop,26
pop,21
pop,27
pop,35
pop,28
pop,11
pop,29
pop,28
pop,48
pop,20
pop,32
pop,33
pop,30
pop,13
pop,21
pop,21
pop,47
pop,25
pop,47
pop,19
pop,36
pop,14
pop,17
pop,11
pop,17
pop,23
pop,11
pop,38
pop,23
pop,25
pop,12
pop,29
pop,15
pop,65
pop,29
pop,29
pop,12
pop,11
pop,15
pop,41
pop,34
pop,28
pop,27
pop,12
pop,17
pop,14
pop,20
pop,21
pop,22
pop,44
pop,13
pop,37
pop,11
pop,28
pop,34
pop,36
pop,24
pop,13
pop,14
pop,14
